 Movie_Title,Release_Year,Genre,IMDb_Rating,Num_Votes,Gross_Earnings ($M),Director_Name,Region,Runtime_Minutes,Certificate
  Dilwale Dulhania Le Jayenge Legacy  ,(II) (2011),"Drama, Romance",9.0,"87,664",$7.21M,Aditya Chopra,Bollywood,185 min,U
  Andhadhun 3  ,(II) (2026),"Comedy, Crime, Music",8.4,"69,378",unknown,Sriram Raghavan,Bollywood,127 min,UA
  Pathaan III  ,(2011/I),"Action, Adventure, Thriller",5.5,"94,134",$42.83M,Siddharth Anand,Bollywood,132 min,UA
  Uri: The Surgical Strike Legacy  ,(2017/I),"Action, Drama, History",8.8,"125,574",$4.45M,Aditya Dhar,Bollywood,126 min,UA
  Queen Chapter 3  ,(II) (2025),"Comedy, Drama",8.6,"55,826",$1.44M,Vikas Bahl,Bollywood,149 min,UA
  Sholay Vengeance  ,(I) (2023),"Action, Adventure, Comedy",7.6,"90,285",$6.47M,Ramesh Sippy,Bollywood,167 min,U
  Gangubai Kathiawadi Chapter 3  ,(I) (2008),"Biography, Crime, Drama",6.8,"46,393",$4.76M,Sanjay Leela Bhansali,Bollywood,178 min,UA
  Gully Boy II  ,(II) (2014),"Drama, Musical",7.5,"24,727",$11.34M,Zoya Akhtar,Bollywood,137 min,UA
  Gangs of Wasseypur Part 2  ,(2010/I),"Action, Comedy, Crime",9.0,"72,549",$1.5M,Anurag Kashyap,Bollywood,307 min,A
  Haider III  ,(2006),"Action, Drama, Thriller",7.6,"77,229",$0.96M,Vishal Bhardwaj,Bollywood,157 min,UA
  Drishyam Chapter 3  ,(2009/I),"Crime, Drama, Mystery",7.7,"162,755",unknown,Nishikant Kamat,Bollywood,160 min,UA
  Bajrangi Bhaijaan Part 2  ,(II) (2015),"Action, Adventure, Comedy",8.2,"155,412",unknown,Kabir Khan,Bollywood,188 min,UA
  Drishyam 3  ,(2007/I),"Crime, Drama, Mystery",,"73,831",,Nishikant Kamat,Bollywood,191 min,UA
  Sanju Chapter 3  ,(II) (2013),"Biography, Drama",7.2,"95,059",unknown,Rajkumar Hirani,Bollywood,146 min,UA
  Uri: The Surgical Strike Returns  ,(II) (2019),"Action, Drama, History",7.5,"99,392",$11.06M,Aditya Dhar,Bollywood,152 min,UA
  Kabir Singh III  ,(I) (2016),"Drama, Romance",6.4,"33,616",unknown,Sandeep Reddy Vanga,Bollywood,206 min,A
  Gangubai Kathiawadi Legacy  ,(I) (2020),"Biography, Crime, Drama",8.3,"53,217",$8.25M,Sanjay Leela Bhansali,Bollywood,153 min,UA
  Queen Returns  ,(2023),"Comedy, Drama",7.2,"89,860",$2.58M,Vikas Bahl,Bollywood,125 min,UA
  Drishyam Chapter 3  ,(I) (2008),"Crime, Drama, Mystery",8.6,"117,157",$1.05M,Nishikant Kamat,Bollywood,134 min,UA
  Zindagi Na Milegi Dobara Chapter 3  ,(2023),"Comedy, Drama, Musical",8.3,"120,732",N/A,Zoya Akhtar,Bollywood,148 min,UA
  My Name Is Khan II  ,(2023),Drama,7.0,"106,763",N/A,Karan Johar,Bollywood,193 min,UA
  Haider Chapter 3  ,(II) (2006),"Action, Drama, Thriller",7.8,"90,940",$2.35M,Vishal Bhardwaj,Bollywood,169 min,UA
  Bhaag Milkha Bhaag Chapter 2  ,(2019/I),"Biography, Drama, Sports",8.0,"106,686",$2.28M,Rakeysh Omprakash Mehra,Bollywood,197 min,UA
  Bajrangi Bhaijaan Legacy  ,(I) (2017),"Action, Adventure, Comedy",8.6,"79,233",N/A,Kabir Khan,Bollywood,194 min,UA
  My Name Is Khan Legacy  ,(2018/I),Drama,8.5,"91,483",,Karan Johar,Bollywood,144 min,UA
  Swades Returns  ,(2006/I),Drama,8.4,"171,392",$1.14M,Ashutosh Gowariker,Bollywood,156 min,U
  Yeh Jawaani Hai Deewani Vengeance  ,(2026),"Comedy, Drama, Romance",6.8,"31,149",$6.68M,Ayan Mukerji,Bollywood,176 min,UA
  Dilwale Dulhania Le Jayenge Legacy  ,(I) (2014),"Drama, Romance",8.6,"115,003",unknown,Aditya Chopra,Bollywood,209 min,U
  Sanju III  ,(I) (2009),"Biography, Drama",7.4,"54,763",$14.99M,Rajkumar Hirani,Bollywood,169 min,UA
  Uri: The Surgical Strike Chapter 2  ,(2022/I),"Action, Drama, History",7.3,"66,080",$5.45M,Aditya Dhar,Bollywood,139 min,UA
  Zindagi Na Milegi Dobara Reloaded  ,(2014/I),"Comedy, Drama, Musical",7.6,"104,551",N/A,Zoya Akhtar,Bollywood,142 min,UA
  Chak De! India Chapter 3  ,(2006/I),"Drama, Family, Sports",9.0,"109,546",N/A,Shimit Amin,Bollywood,135 min,U
  Lagaan Chapter 3  ,(2016),"Drama, Musical, Sports",8.2,"209,293",,Ashutosh Gowariker,Bollywood,239 min,U
  Gangs of Wasseypur Returns  ,(I) (2011),"Action, Comedy, Crime",8.2,"171,400",N/A,Anurag Kashyap,Bollywood,283 min,A
  My Name Is Khan Returns  ,(I) (2020),Drama,8.3,"163,343",$3.78M,Karan Johar,Bollywood,153 min,UA
  Yeh Jawaani Hai Deewani Legacy  ,(II) (2025),"Comedy, Drama, Romance",6.9,"57,170",$5.92M,Ayan Mukerji,Bollywood,179 min,UA
  Swades 3  ,(II) (2011),Drama,7.8,"51,171",$2.76M,Ashutosh Gowariker,Bollywood,152 min,U
  Stree Vengeance  ,(II) (2018),"Comedy, Horror",6.8,"39,791",$4.59M,Amar Kaushik,Bollywood,127 min,UA
  Uri: The Surgical Strike 3  ,(2013/I),"Action, Drama, History",9.1,"95,065",$3.09M,Aditya Dhar,Bollywood,154 min,UA
  My Name Is Khan Legacy  ,(I) (2020),Drama,8.7,"137,886",$1.83M,Karan Johar,Bollywood,134 min,UA
  Taare Zameen Par Part 2  ,(2005/I),"Drama, Family",7.6,"289,210",N/A,Aamir Khan,Bollywood,132 min,U
  Queen Part 2  ,(2024/I),"Comedy, Drama",8.4,"35,604",$1.97M,Vikas Bahl,Bollywood,117 min,UA
  Andhadhun III  ,(2005/I),"Comedy, Crime, Music",8.8,"164,090",N/A,Sriram Raghavan,Bollywood,140 min,UA
  Shershaah Legacy  ,(II) (2013),"Action, Biography, Drama",7.9,"142,394",$0.0M,Vishnuvardhan,Bollywood,138 min,UA
  Sanju III  ,(2026),"Biography, Drama",7.9,"107,239",$4.36M,Rajkumar Hirani,Bollywood,147 min,UA
  Dangal Part 2  ,(2010),"Action, Biography, Drama",8.3,"230,172",$22.66M,Nitesh Tiwari,Bollywood,184 min,U
  Drishyam Part 2  ,(I) (2012),"Crime, Drama, Mystery",9.0,"146,150",$0.72M,Nishikant Kamat,Bollywood,190 min,UA
  War Legacy  ,(2023),"Action, Thriller",5.9,"56,820",N/A,Siddharth Anand,Bollywood,159 min,UA
  Gangubai Kathiawadi Chapter 2  ,(II) (2007),"Biography, Crime, Drama",7.1,"30,124",$4.59M,Sanjay Leela Bhansali,Bollywood,176 min,UA
  Swades Reloaded  ,(II) (2007),Drama,7.3,"104,006",$1.46M,Ashutosh Gowariker,Bollywood,209 min,U
  Barfi! 3  ,(II) (2005),"Comedy, Drama, Romance",8.7,"99,945",unknown,Anurag Basu,Bollywood,177 min,UA
  Uri: The Surgical Strike Vengeance  ,(2026/I),"Action, Drama, History",7.4,"92,815",$9.12M,Aditya Dhar,Bollywood,114 min,UA
  Gangubai Kathiawadi Reloaded  ,(II) (2017),"Biography, Crime, Drama",7.5,"22,304",$5.1M,Sanjay Leela Bhansali,Bollywood,167 min,UA
  Lagaan Reloaded  ,(2018/I),"Drama, Musical, Sports",8.2,"152,239",N/A,Ashutosh Gowariker,Bollywood,210 min,U
  Shershaah 3  ,(2017),"Action, Biography, Drama",8.0,"140,620",unknown,Vishnuvardhan,Bollywood,156 min,UA
  Stree Legacy  ,(2010/I),"Comedy, Horror",6.8,"36,135",N/A,Amar Kaushik,Bollywood,105 min,UA
  Zindagi Na Milegi Dobara III  ,(2020),"Comedy, Drama, Musical",7.9,"153,306",$5.08M,Zoya Akhtar,Bollywood,162 min,UA
  Dilwale Dulhania Le Jayenge III  ,(2005/I),"Drama, Romance",7.7,"102,980",$2.97M,Aditya Chopra,Bollywood,176 min,U
  Gangs of Wasseypur Vengeance  ,(II) (2009),"Action, Comedy, Crime",7.8,"182,487",,Anurag Kashyap,Bollywood,279 min,A
  Jawan III  ,(2025/I),"Action, Thriller",7.9,"184,025",,Atlee,Bollywood,189 min,UA
  Sholay Vengeance  ,(I) (2011),"Action, Adventure, Comedy",8.5,"79,508",$4.95M,Ramesh Sippy,Bollywood,221 min,U
  Pathaan Returns  ,(2018/I),"Action, Adventure, Thriller",5.2,"87,790",N/A,Siddharth Anand,Bollywood,158 min,UA
  Lagaan Chapter 3  ,(2024/I),"Drama, Musical, Sports",,"156,186",$2.38M,Ashutosh Gowariker,Bollywood,216 min,U
  Gangubai Kathiawadi Legacy  ,(2024),"Biography, Crime, Drama",7.0,"30,532",$2.55M,Sanjay Leela Bhansali,Bollywood,158 min,UA
  Kabir Singh Chapter 2  ,(2015/I),"Drama, Romance",6.2,"31,099",unknown,Sandeep Reddy Vanga,Bollywood,174 min,A
  Stree II  ,(II) (2019),"Comedy, Horror",N/A,"66,340",$2.97M,Amar Kaushik,Bollywood,120 min,UA
  Pathaan Chapter 2  ,(2007),"Action, Adventure, Thriller",6.6,"146,760",,Siddharth Anand,Bollywood,143 min,UA
  Gully Boy 3  ,(2020),"Drama, Musical",7.8,"64,896",,Zoya Akhtar,Bollywood,125 min,UA
  3 Idiots 3  ,(2025),"Comedy, Drama",8.8,"313,543",$6.23M,Rajkumar Hirani,Bollywood,147 min,UA
  Andhadhun Chapter 2  ,(I) (2019),"Comedy, Crime, Music",nan,"127,128",unknown,Sriram Raghavan,Bollywood,135 min,UA
  Bhaag Milkha Bhaag II  ,(2019/I),"Biography, Drama, Sports",8.0,"108,997",unknown,Rakeysh Omprakash Mehra,Bollywood,208 min,UA
  Sholay Legacy  ,(II) (2010),"Action, Adventure, Comedy",7.8,"71,179",,Ramesh Sippy,Bollywood,206 min,U
  Shershaah Chapter 2  ,(2024/I),"Action, Biography, Drama",8.6,"132,845",$0.0M,Vishnuvardhan,Bollywood,151 min,UA
  Pathaan Vengeance  ,(2023),"Action, Adventure, Thriller",6.2,"89,219",N/A,Siddharth Anand,Bollywood,127 min,UA
  Drishyam Chapter 2  ,(I) (2018),"Crime, Drama, Mystery",8.3,"107,783",$1.23M,Nishikant Kamat,Bollywood,190 min,UA
  Bajrangi Bhaijaan Legacy  ,(2010/I),"Action, Adventure, Comedy",7.7,"74,161",$15.98M,Kabir Khan,Bollywood,186 min,UA
  Gully Boy Reloaded  ,(2011/I),"Drama, Musical",8.8,"52,842",$11.82M,Zoya Akhtar,Bollywood,148 min,UA
  Gully Boy Reloaded  ,(2007),"Drama, Musical",8.5,"34,893",N/A,Zoya Akhtar,Bollywood,156 min,UA
  Yeh Jawaani Hai Deewani Vengeance  ,(2020),"Comedy, Drama, Romance",7.4,"49,600",$11.31M,Ayan Mukerji,Bollywood,162 min,UA
  Swades Chapter 3  ,(I) (2022),Drama,9.2,"58,826",$2.79M,Ashutosh Gowariker,Bollywood,173 min,U
  Yeh Jawaani Hai Deewani III  ,(2016),"Comedy, Drama, Romance",7.2,"109,501",$3.57M,Ayan Mukerji,Bollywood,179 min,UA
  Queen Vengeance  ,(2025/I),"Comedy, Drama",7.4,"48,201",N/A,Vikas Bahl,Bollywood,163 min,UA
  Andhadhun III  ,(I) (2024),"Comedy, Crime, Music",7.8,"136,935",,Sriram Raghavan,Bollywood,164 min,UA
  Bhaag Milkha Bhaag Returns  ,(2009/I),"Biography, Drama, Sports",9.0,"139,211",$0.84M,Rakeysh Omprakash Mehra,Bollywood,213 min,UA
  Gangubai Kathiawadi 3  ,(2012/I),"Biography, Crime, Drama",7.8,"47,814",,Sanjay Leela Bhansali,Bollywood,144 min,UA
  Chak De! India Returns  ,(II) (2017),"Drama, Family, Sports",8.5,"148,910",$1.78M,Shimit Amin,Bollywood,154 min,U
  Gangs of Wasseypur Returns  ,(II) (2019),"Action, Comedy, Crime",8.9,"160,884",$1.46M,Anurag Kashyap,Bollywood,362 min,A
  Jawan III  ,(I) (2015),"Action, Thriller",nan,"135,080",unknown,Atlee,Bollywood,185 min,UA
  Chak De! India Chapter 3  ,(2005),"Drama, Family, Sports",9.0,"60,431",$3.28M,Shimit Amin,Bollywood,145 min,U
  Haider Reloaded  ,(II) (2025),"Action, Drama, Thriller",7.3,"104,449",unknown,Vishal Bhardwaj,Bollywood,151 min,UA
  Uri: The Surgical Strike Reloaded  ,(2006/I),"Action, Drama, History",8.5,"103,283",$5.98M,Aditya Dhar,Bollywood,115 min,UA
  PK Chapter 3  ,(I) (2007),"Comedy, Drama, Sci-Fi",8.3,"236,645",$3.41M,Rajkumar Hirani,Bollywood,143 min,UA
  Gangs of Wasseypur Chapter 2  ,(2009/I),"Action, Comedy, Crime",7.3,"102,087",$0.29M,Anurag Kashyap,Bollywood,297 min,A
  Dilwale Dulhania Le Jayenge Chapter 2  ,(I) (2009),"Drama, Romance",7.1,"96,835",$1.86M,Aditya Chopra,Bollywood,177 min,U
  My Name Is Khan Reloaded  ,(2018/I),Drama,8.6,"66,153",N/A,Karan Johar,Bollywood,170 min,UA
  Zindagi Na Milegi Dobara 3  ,(I) (2009),"Comedy, Drama, Musical",7.8,"50,109",$5.95M,Zoya Akhtar,Bollywood,161 min,UA
  Gangubai Kathiawadi Part 2  ,(II) (2026),"Biography, Crime, Drama",7.2,"49,363",,Sanjay Leela Bhansali,Bollywood,139 min,UA
  Bhaag Milkha Bhaag II  ,(2020/I),"Biography, Drama, Sports",7.4,"87,456",$2.24M,Rakeysh Omprakash Mehra,Bollywood,221 min,UA
  Haider 3  ,(2009/I),"Action, Drama, Thriller",8.7,"74,391",$1.72M,Vishal Bhardwaj,Bollywood,176 min,UA
  Dookudu  ,(2007),"Action, Comedy",7.6,"6,768",N/A,Srinu Vaitla,Tollywood,200 min,UA
  Magadheera  ,(2025/I),"Action, Drama, Fantasy",7.5,"27,585",$3.85M,S.S. Rajamouli,Tollywood,142 min,UA
  RRR  ,(I) (2021),"Action, Drama, Sci-Fi",8.7,"117,290",unknown,S.S. Rajamouli,Tollywood,197 min,UA
  Pokiri  ,(2025),"Action, Crime, Thriller",7.6,"21,968",$0.76M,Puri Jagannadh,Tollywood,146 min,UA
  Pushpa: The Rise  ,(2019),"Action, Crime, Drama",7.2,"80,627",$1.99M,Sukumar,Tollywood,193 min,UA
  Arjun Reddy  ,(II) (2020),"Drama, Romance",8.0,"58,606",$1.13M,Sandeep Reddy Vanga,Tollywood,154 min,A
  Eega  ,(2008),"Action, Comedy, Fantasy",7.4,"34,319",$1.11M,S.S. Rajamouli,Tollywood,172 min,UA
  Hanu-Man  ,(II) (2019),"Action, Adventure, Fantasy",7.1,"39,358",N/A,Prasanth Varma,Tollywood,142 min,UA
  Salaar: Part 1 - Ceasefire  ,(2026),"Action, Drama, Thriller",6.0,"75,794",N/A,Prashanth Neel,Tollywood,157 min,A
  Geetha Govindam  ,(I) (2009),"Comedy, Drama, Romance",8.6,"32,152",$3.32M,Parasuram,Tollywood,155 min,UA
  Rangasthalam  ,(2012/I),"Action, Drama",9.2,"27,437",$3.32M,Sukumar,Tollywood,151 min,UA
  Baahubali 2: The Conclusion  ,(I) (2010),"Action, Drama, Fantasy",8.8,"207,072",$9.82M,S.S. Rajamouli,Tollywood,164 min,UA
  Janatha Garage  ,(II) (2014),"Action, Drama",6.4,"13,036",,Koratala Siva,Tollywood,166 min,UA
  Kalki 2898 AD  ,(2012/I),"Action, Sci-Fi",7.2,"146,833",$43.59M,Nag Ashwin,Tollywood,197 min,UA
  Gabbar Singh  ,(I) (2012),"Action, Comedy",6.1,"10,035",,Harish Shankar,Tollywood,161 min,UA
  Baahubali: The Beginning  ,(2015),"Action, Drama, Fantasy",8.5,"133,051",$7.69M,S.S. Rajamouli,Tollywood,140 min,UA
  Sarileru Neekevvaru  ,(2020),"Action, Comedy, Drama",7.1,"9,989",N/A,Anil Ravipudi,Tollywood,197 min,UA
  Sita Ramam  ,(II) (2018),"Drama, Mystery, Romance",8.5,"97,310",$6.33M,Hanu Raghavapudi,Tollywood,171 min,U
  Salaar: Part 1 - Ceasefire  ,(2023),"Action, Drama, Thriller",6.4,"116,779",,Prashanth Neel,Tollywood,199 min,A
  Geetha Govindam  ,(II) (2015),"Comedy, Drama, Romance",7.6,"15,307",$0.8M,Parasuram,Tollywood,157 min,UA
  Pushpa: The Rise  ,(2010/I),"Action, Crime, Drama",7.5,"55,488",$9.29M,Sukumar,Tollywood,158 min,UA
  Eega  ,(2008),"Action, Comedy, Fantasy",7.0,"45,872",$2.4M,S.S. Rajamouli,Tollywood,118 min,UA
  Rangasthalam  ,(2009),"Action, Drama",8.8,"54,672",N/A,Sukumar,Tollywood,191 min,UA
  Arjun Reddy  ,(2005/I),"Drama, Romance",8.7,"46,687",$0.83M,Sandeep Reddy Vanga,Tollywood,153 min,A
  Pushpa: The Rise  ,(2005),"Action, Crime, Drama",8.3,"98,692",,Sukumar,Tollywood,169 min,UA
  Athadu  ,(II) (2007),"Action, Comedy, Crime",9.0,"11,024",$0.42M,Trivikram Srinivas,Tollywood,185 min,UA
  RRR  ,(2015),"Action, Drama, Sci-Fi",6.9,"190,638",unknown,S.S. Rajamouli,Tollywood,182 min,UA
  Hanu-Man  ,(2005/I),"Action, Adventure, Fantasy",8.4,"16,702",N/A,Prasanth Varma,Tollywood,143 min,UA
  Ala Vaikunthapurramuloo  ,(I) (2006),"Action, Comedy, Drama",7.6,"31,208",$3.35M,Trivikram Srinivas,Tollywood,136 min,UA
  Sarileru Neekevvaru  ,(I) (2011),"Action, Comedy, Drama",6.5,"23,845",$5.05M,Anil Ravipudi,Tollywood,188 min,UA
  Dasara Chapter 3  ,(II) (2016),"Action, Drama",6.5,"6,542",N/A,Srikanth Odela,Tollywood,126 min,UA
  Eega Part 2  ,(II) (2020),"Action, Comedy, Fantasy",8.2,"59,982",$0.63M,S.S. Rajamouli,Tollywood,154 min,UA
  Attarintiki Daredi Part 2  ,(2012/I),"Action, Comedy, Drama",7.0,"24,623",$1.24M,Trivikram Srinivas,Tollywood,176 min,UA
  Bommarillu 3  ,(2023),"Comedy, Drama, Romance",8.6,"11,302",$0.27M,Bhaskar,Tollywood,200 min,U
  Gabbar Singh Chapter 3  ,(II) (2022),"Action, Comedy",6.5,"5,012",unknown,Harish Shankar,Tollywood,135 min,UA
  Baahubali: The Beginning 3  ,(I) (2024),"Action, Drama, Fantasy",8.6,"126,392",,S.S. Rajamouli,Tollywood,130 min,UA
  Bommarillu Reloaded  ,(II) (2008),"Comedy, Drama, Romance",9.1,"11,664",$0.55M,Bhaskar,Tollywood,142 min,U
  Ala Vaikunthapurramuloo Reloaded  ,(2018/I),"Action, Comedy, Drama",7.6,"19,032",$4.56M,Trivikram Srinivas,Tollywood,190 min,UA
  Jersey Vengeance  ,(2010/I),"Drama, Sports",8.2,"36,785",unknown,Gowtam Tinnanuri,Tollywood,128 min,U
  Salaar: Part 1 - Ceasefire Chapter 2  ,(2023),"Action, Drama, Thriller",5.9,"58,639",$17.36M,Prashanth Neel,Tollywood,184 min,A
  Hanu-Man Reloaded  ,(2015),"Action, Adventure, Fantasy",7.5,"43,418",N/A,Prasanth Varma,Tollywood,178 min,UA
  Chatrapathi 3  ,(2019),"Action, Drama",7.2,"12,240",,S.S. Rajamouli,Tollywood,187 min,UA
  Baahubali 2: The Conclusion Chapter 2  ,(2019/I),"Action, Drama, Fantasy",9.1,"191,816",$26.71M,S.S. Rajamouli,Tollywood,170 min,UA
  Hanu-Man Vengeance  ,(I) (2025),"Action, Adventure, Fantasy",7.3,"13,432",$5.92M,Prasanth Varma,Tollywood,146 min,UA
  RRR 3  ,(2010/I),"Action, Drama, Sci-Fi",7.1,"98,000",$42.64M,S.S. Rajamouli,Tollywood,174 min,UA
  Fidaa Chapter 3  ,(2005/I),"Comedy, Drama, Romance",8.4,"5,979",$0.51M,Sekhar Kammula,Tollywood,120 min,U
  Mahanati Chapter 2  ,(II) (2022),"Biography, Drama",8.8,"20,814",,Nag Ashwin,Tollywood,182 min,U
  Ala Vaikunthapurramuloo Part 2  ,(2016),"Action, Comedy, Drama",N/A,"23,545",$4.03M,Trivikram Srinivas,Tollywood,143 min,UA
  Athadu III  ,(2007/I),"Action, Comedy, Crime",8.9,"17,325",,Trivikram Srinivas,Tollywood,202 min,UA
  Athadu Legacy  ,(I) (2017),"Action, Comedy, Crime",7.9,"19,299",N/A,Trivikram Srinivas,Tollywood,158 min,UA
  Jersey III  ,(2023),"Drama, Sports",7.9,"37,072",unknown,Gowtam Tinnanuri,Tollywood,150 min,U
  Dookudu Vengeance  ,(2012),"Action, Comedy",8.1,"22,458",unknown,Srinu Vaitla,Tollywood,182 min,UA
  Salaar: Part 1 - Ceasefire II  ,(II) (2020),"Action, Drama, Thriller",5.7,"111,249",$14.74M,Prashanth Neel,Tollywood,203 min,A
  Pokiri Vengeance  ,(2009),"Action, Crime, Thriller",8.9,"22,297",$0.6M,Puri Jagannadh,Tollywood,144 min,UA
  Baahubali 2: The Conclusion Chapter 2  ,(2007/I),"Action, Drama, Fantasy",7.6,"182,053",unknown,S.S. Rajamouli,Tollywood,150 min,UA
  Indra Returns  ,(2007/I),"Action, Drama",nan,"7,968",$1.36M,B. Gopal,Tollywood,200 min,U
  Kalki 2898 AD Vengeance  ,(2021/I),"Action, Sci-Fi",6.7,"54,334",$34.09M,Nag Ashwin,Tollywood,214 min,UA
  Pushpa: The Rise Vengeance  ,(II) (2008),"Action, Crime, Drama",8.3,"91,010",$1150.0M,Sukumar,Tollywood,190 min,UA
  Hanu-Man Part 2  ,(II) (2010),"Action, Adventure, Fantasy",7.8,"31,402",$7.48M,Prasanth Varma,Tollywood,151 min,UA
  Bommarillu II  ,(2006/I),"Comedy, Drama, Romance",9.0,"20,301",,Bhaskar,Tollywood,157 min,U
  Janatha Garage Returns  ,(I) (2012),"Action, Drama",6.8,"17,771",$1.52M,Koratala Siva,Tollywood,176 min,UA
  RRR II  ,(I) (2019),"Action, Drama, Sci-Fi",8.6,"177,720",$24.57M,S.S. Rajamouli,Tollywood,177 min,UA
  Gabbar Singh Reloaded  ,(II) (2007),"Action, Comedy",7.5,"9,945",$2.4M,Harish Shankar,Tollywood,157 min,UA
  Fidaa II  ,(I) (2006),"Comedy, Drama, Romance",6.6,"4,606",N/A,Sekhar Kammula,Tollywood,130 min,U
  Sita Ramam Chapter 2  ,(2025),"Drama, Mystery, Romance",9.0,"51,774",$5.72M,Hanu Raghavapudi,Tollywood,193 min,U
  Dasara 3  ,(I) (2016),"Action, Drama",nan,"7,547",$0.44M,Srikanth Odela,Tollywood,126 min,UA
  Dookudu II  ,(I) (2012),"Action, Comedy",7.8,"11,747",N/A,Srinu Vaitla,Tollywood,194 min,UA
  Pokiri Part 2  ,(I) (2020),"Action, Crime, Thriller",8.3,"26,632",,Puri Jagannadh,Tollywood,170 min,UA
  Bommarillu III  ,(2018/I),"Comedy, Drama, Romance",8.9,"13,073",,Bhaskar,Tollywood,182 min,U
  Geetha Govindam Vengeance  ,(2008),"Comedy, Drama, Romance",7.7,"26,883",$1.57M,Parasuram,Tollywood,150 min,UA
  Magadheera Returns  ,(2020),"Action, Drama, Fantasy",7.4,"22,868",,S.S. Rajamouli,Tollywood,150 min,UA
  Fidaa III  ,(I) (2011),"Comedy, Drama, Romance",7.5,"6,883",unknown,Sekhar Kammula,Tollywood,137 min,U
  Ala Vaikunthapurramuloo Part 2  ,(2025/I),"Action, Comedy, Drama",8.3,"22,228",,Trivikram Srinivas,Tollywood,178 min,UA
  Salaar: Part 1 - Ceasefire II  ,(I) (2015),"Action, Drama, Thriller",6.9,"87,448",$25.27M,Prashanth Neel,Tollywood,165 min,A
  Arjun Reddy Legacy  ,(II) (2010),"Drama, Romance",7.2,"24,217",unknown,Sandeep Reddy Vanga,Tollywood,201 min,A
  Pokiri 3  ,(2025),"Action, Crime, Thriller",7.4,"15,864",$1.15M,Puri Jagannadh,Tollywood,188 min,UA
  Salaar: Part 1 - Ceasefire III  ,(2019),"Action, Drama, Thriller",6.4,"107,975",$25.36M,Prashanth Neel,Tollywood,144 min,A
  Sita Ramam Returns  ,(2026/I),"Drama, Mystery, Romance",8.7,"67,179",$2.69M,Hanu Raghavapudi,Tollywood,195 min,U
  Salaar: Part 1 - Ceasefire Chapter 3  ,(II) (2009),"Action, Drama, Thriller",7.2,"46,232",,Prashanth Neel,Tollywood,184 min,A
  Athadu Part 2  ,(2005/I),"Action, Comedy, Crime",7.7,"29,552",N/A,Trivikram Srinivas,Tollywood,174 min,UA
  RRR Reloaded  ,(2024/I),"Action, Drama, Sci-Fi",8.1,"176,814",$19.36M,S.S. Rajamouli,Tollywood,152 min,UA
  Srimanthudu Part 2  ,(I) (2015),"Action, Drama",6.5,"6,074",$0.82M,Koratala Siva,Tollywood,187 min,U
  Pushpa: The Rise Chapter 2  ,(II) (2021),"Action, Crime, Drama",6.9,"86,788",,Sukumar,Tollywood,175 min,UA
  Sita Ramam 3  ,(I) (2018),"Drama, Mystery, Romance",8.3,"111,124",N/A,Hanu Raghavapudi,Tollywood,141 min,U
  Gabbar Singh Chapter 2  ,(I) (2005),"Action, Comedy",6.5,"17,795",N/A,Harish Shankar,Tollywood,158 min,UA
  Srimanthudu Part 2  ,(II) (2017),"Action, Drama",8.0,"17,216",$0.39M,Koratala Siva,Tollywood,137 min,U
  Baahubali 2: The Conclusion Returns  ,(2018/I),"Action, Drama, Fantasy",8.0,"138,696",$14.41M,S.S. Rajamouli,Tollywood,180 min,UA
  Magadheera Chapter 2  ,(2026),"Action, Drama, Fantasy",8.0,"22,624",$1.47M,S.S. Rajamouli,Tollywood,187 min,UA
  Chatrapathi Vengeance  ,(II) (2008),"Action, Drama",6.9,"9,231",N/A,S.S. Rajamouli,Tollywood,186 min,UA
  Mahanati 3  ,(II) (2018),"Biography, Drama",7.8,"29,088",$1.73M,Nag Ashwin,Tollywood,175 min,U
  Baahubali: The Beginning Returns  ,(2008/I),"Action, Drama, Fantasy",7.3,"79,390",$15.32M,S.S. Rajamouli,Tollywood,133 min,UA
  Jersey Chapter 3  ,(II) (2014),"Drama, Sports",8.5,"15,593",N/A,Gowtam Tinnanuri,Tollywood,182 min,U
  Pokiri 3  ,(2018),"Action, Crime, Thriller",7.2,"31,108",N/A,Puri Jagannadh,Tollywood,173 min,UA
  Srimanthudu Chapter 3  ,(II) (2024),"Action, Drama",8.3,"7,673",$0.71M,Koratala Siva,Tollywood,156 min,U
  Eega Chapter 2  ,(2020/I),"Action, Comedy, Fantasy",8.0,"50,860",unknown,S.S. Rajamouli,Tollywood,158 min,UA
  Janatha Garage Reloaded  ,(2008/I),"Action, Drama",8.0,"13,464",$1.93M,Koratala Siva,Tollywood,169 min,UA
  Kalki 2898 AD Part 2  ,(I) (2026),"Action, Sci-Fi",7.5,"92,413",$27.12M,Nag Ashwin,Tollywood,149 min,UA
  Baahubali: The Beginning Legacy  ,(I) (2023),"Action, Drama, Fantasy",9.0,"188,095",unknown,S.S. Rajamouli,Tollywood,170 min,UA
  Sarileru Neekevvaru II  ,(II) (2020),"Action, Comedy, Drama",6.5,"20,469",unknown,Anil Ravipudi,Tollywood,195 min,UA
  Baahubali: The Beginning Reloaded  ,(2021/I),"Action, Drama, Fantasy",8.7,"225,515",,S.S. Rajamouli,Tollywood,147 min,UA
  Eega Part 2  ,(I) (2021),"Action, Comedy, Fantasy",7.8,"32,038",$0.56M,S.S. Rajamouli,Tollywood,141 min,UA
